EyeBlinkLeft,EyeLookDownLeft,EyeLookInLeft,EyeLookOutLeft,EyeLookUpLeft,EyeSquintLeft,EyeWideLeft,EyeBlinkRight,EyeLookDownRight,EyeLookInRight,EyeLookOutRight,EyeLookUpRight,EyeSquintRight,EyeWideRight,JawForward,JawRight,JawLeft,JawOpen,MouthClose,MouthFunnel,MouthPucker,MouthRight,MouthLeft,MouthSmileLeft,MouthSmileRight,MouthFrownLeft,MouthFrownRight,MouthDimpleLeft,MouthDimpleRight,MouthStretchLeft,MouthStretchRight,MouthRollLower,MouthRollUpper,MouthShrugLower,MouthShrugUpper,MouthPressLeft,MouthPressRight,MouthLowerDownLeft,MouthLowerDownRight,MouthUpperUpLeft,MouthUpperUpRight,BrowDownLeft,BrowDownRight,BrowInnerUp,BrowOuterUpLeft,BrowOuterUpRight,CheekPuff,CheekSquintLeft,CheekSquintRight,NoseSneerLeft,NoseSneerRight,TongueOut
0.010432406,0.016246354,0.0,0.18467739,0.0,0.00033335047,0.0,0.01028224,0.015709143,0.2577002,0.0,0.0,0.00036547007,0.0,0.00873156,0.0,0.0,0.006969435,0.007896092,0.017181534,0.040564273,0.0,0.0,0.06460442,0.0651263,0.0,0.0,0.016497701,0.01834793,0.10401672,0.11748155,0.016376799,0.0,0.07376355,0.047244005,0.064841144,0.058161434,0.034997657,0.037372418,0.014726961,0.0136527615,0.0,0.0,0.06686963,0.0,0.0,0.034549307,0.026291125,0.03014024,0.04153016,0.045535985,6.5e-10
0.009653737,0.012103865,0.0,0.20562276,0.0,0.00065115734,0.0,0.009539158,0.011554333,0.27887273,0.0,0.0,0.0006990479,0.0,0.009057339,0.0,0.0,0.0068497197,0.007753148,0.017224817,0.04124839,0.0,0.0,0.06597685,0.0672009,0.0,0.0,0.016465869,0.018342493,0.10455986,0.11798867,0.016778788,0.0,0.074648984,0.04807771,0.06522483,0.05863189,0.035199486,0.03758007,0.014944472,0.013902676,0.0,0.0,0.06641459,0.0,0.0,0.034855764,0.027261462,0.03181281,0.041595016,0.04581564,8.3333335e-10
0.008897849,0.010036518,0.0,0.21340676,0.0,0.0010532341,0.0,0.0088169975,0.00949068,0.28669503,0.0,0.0,0.0011175018,0.0,0.009343569,0.0,0.0,0.006757349,0.007644781,0.017273104,0.04177259,0.0,0.0,0.066527456,0.0680451,0.0,0.0,0.016428964,0.018327808,0.10501158,0.11841461,0.017130766,0.0,0.07484541,0.048480082,0.06537693,0.05885849,0.035373673,0.037765868,0.015133182,0.014124901,0.0,0.0,0.065936714,0.0,0.0,0.03510085,0.027939502,0.032913793,0.04167161,0.04609662,9.833333e-10
0.008327596,0.0082074115,0.0,0.21073453,0.0,0.0015504853,0.0,0.008266262,0.0076836874,0.28395322,0.0,0.0,0.0016314876,0.0,0.009570894,0.0,0.0,0.006691641,0.007569848,0.017320953,0.04221527,0.0,0.0,0.06677567,0.068419084,0.0,0.0,0.016393311,0.018313281,0.1052631,0.11867502,0.017421108,0.0,0.074524134,0.048529923,0.065402046,0.05893388,0.035509787,0.03792641,0.015287527,0.014313619,0.0,0.0,0.06544061,0.0,0.0,0.035330154,0.02841487,0.033562995,0.041748248,0.046365667,1.1333333e-09
0.00790631,0.0064383964,0.0,0.20628396,0.0,0.0021415227,0.0,0.007854252,0.0059396294,0.27941567,0.0,0.0,0.0022360727,0.0,0.0097413855,0.0,0.0,0.006644416,0.0075169355,0.017354243,0.042577747,0.0,0.0,0.0667843,0.06845769,0.0,0.0,0.016354205,0.018296573,0.10529581,0.118784495,0.01766303,0.0,0.07375676,0.04833222,0.065334015,0.05889338,0.035596624,0.038051795,0.0154033955,0.014468196,0.0,0.0,0.064945936,0.0,0.0,0.03553838,0.028740864,0.03396271,0.041785594,0.046592012,1.2333333e-09
0.0076380824,0.0060752807,0.0,0.20198043,0.0,0.002721454,0.0,0.007590186,0.005586964,0.27504772,0.0,0.0,0.0028193137,0.0,0.009851468,0.0,0.0,0.006603429,0.007471579,0.01736126,0.042898975,0.0,0.0,0.06671312,0.06832401,0.0,0.0,0.016313642,0.018279951,0.104978666,0.11865802,0.017865866,0.0,0.0727525,0.047977354,0.06526469,0.05882373,0.035629056,0.038134288,0.015485673,0.014591165,0.0,0.0,0.064426936,0.0,0.0,0.035768,0.02895038,0.03418127,0.041788258,0.046780802,1.3333333e-09
0.007535951,0.0064305,0.0,0.19728075,0.0,0.0032708307,0.0,0.007488154,0.0059460076,0.27031207,0.0,0.0,0.00337089,0.0,0.009899668,0.0,0.0,0.0065651946,0.007430517,0.017332977,0.043158546,0.0,0.0,0.06665511,0.06814235,0.0,0.0,0.016283926,0.018277844,0.10432672,0.118276544,0.018039115,0.0,0.071495466,0.047485318,0.06521507,0.05874895,0.035614833,0.038178872,0.015536059,0.0146855675,0.0,0.0,0.06387321,0.0,0.0,0.036009118,0.029057313,0.034253992,0.041750256,0.046932984,1.4e-09
0.007560318,0.007137735,0.0,0.19433117,0.0,0.0037824858,0.0,0.0075097946,0.00665127,0.2673628,0.0,0.0,0.0038839115,0.0,0.009901587,0.0,0.0,0.0065186466,0.0073781107,0.017265836,0.043380424,0.0,0.0,0.06660604,0.067944646,0.0,0.0,0.016262634,0.018287031,0.1033976,0.11762013,0.018198933,0.0,0.070140444,0.046931125,0.06522766,0.058718704,0.035554264,0.03818154,0.015554656,0.014751575,0.0,0.0,0.06330116,0.0,0.0,0.036287438,0.029081395,0.034220524,0.041646402,0.047027387,1.4166667e-09
0.0076757036,0.0077094003,0.0,0.19079638,0.0,0.0042584743,0.0,0.0076204855,0.007223546,0.26382136,0.0,0.0,0.0043605966,0.0,0.009871556,0.0,0.0,0.0064697512,0.007318657,0.017164731,0.043573108,0.0,0.0,0.0666336,0.067816414,0.0,0.0,0.016263003,0.0183213,0.10225831,0.11676484,0.018356029,0.0,0.06876188,0.046337254,0.06532385,0.058754705,0.03546448,0.0381572,0.015541424,0.014787811,0.0,0.0,0.06272665,0.0,0.0,0.03660205,0.029038813,0.03410049,0.041463256,0.047044314,1.4e-09
0.007832302,0.009162334,0.0,0.18845561,0.0,0.0046720197,0.0,0.007771557,0.008667109,0.26149702,0.0,0.0,0.004774419,0.0,0.00981981,0.0,0.0,0.00642186,0.007259858,0.017044347,0.043723915,0.0,0.0,0.06675748,0.067790456,0.0,0.0,0.016287979,0.01838292,0.10103248,0.11581184,0.018510642,0.0,0.06734111,0.045705777,0.06547624,0.05883805,0.035374433,0.038130496,0.015510743,0.014806805,0.0,0.0,0.062155962,0.0,0.0,0.03692351,0.028942036,0.033917286,0.04122543,0.047007076,1.2833333e-09
0.008020877,0.010677788,0.0,0.1847985,0.0,0.0050172564,0.0,0.007954045,0.010175123,0.25783587,0.0,0.0,0.005119608,0.0,0.009751902,0.0,0.0,0.0063741915,0.00720405,0.016913144,0.04384537,0.0,0.0,0.067017555,0.06787231,0.0,0.0,0.016333448,0.018465618,0.09982137,0.11483361,0.018657861,0.0,0.06604171,0.045064572,0.06567309,0.058957435,0.035298683,0.038114026,0.015478573,0.014820298,0.0,0.0,0.061608754,0.0,0.0,0.03724057,0.028809788,0.03369093,0.040958665,0.04693062,1.1166666e-09
0.008207412,0.012253773,0.0,0.18071215,0.0,0.005282032,0.0,0.008134701,0.01174408,0.25374633,0.0,0.0,0.0053840578,0.0,0.009673817,0.0,0.0,0.0063320193,0.007155652,0.016773079,0.043922372,0.0,0.0,0.067477,0.06806595,0.0,0.0,0.01640764,0.018578146,0.09875783,0.1139153,0.018797902,0.0,0.06473513,0.044393174,0.06588736,0.05909086,0.035247218,0.038117297,0.015441183,0.014824925,0.0,0.0,0.06109691,0.0,0.0,0.037538845,0.028646383,0.033429407,0.04066888,0.046822697,9.166667e-10
0.008417191,0.0135255875,0.0,0.1752743,0.0,0.005491323,0.0,0.008337695,0.013014398,0.24828154,0.0,0.0,0.005592732,0.0,0.009586558,0.0,0.0,0.006292453,0.0071091647,0.016622147,0.04397557,0.0,0.0,0.068191096,0.06835744,0.0,0.0,0.016505944,0.018713826,0.097836286,0.11307151,0.018924005,0.0,0.06350995,0.043709654,0.06612902,0.05924856,0.035207827,0.038128585,0.015390515,0.014812229,0.0,0.0,0.060630534,0.0,0.0,0.037831813,0.028464327,0.03314286,0.04037068,0.04669487,7e-10
0.008699946,0.014343457,0.0,0.16352373,0.0,0.0056836316,0.0,0.008601362,0.013847451,0.23640876,0.0,0.0,0.0057840273,0.0,0.009489733,0.0,0.0,0.006262763,0.0070753843,0.016475204,0.044031773,0.0,0.0,0.06954154,0.068989635,0.0,0.0,0.016632574,0.01887921,0.0970185,0.112333305,0.019031333,0.0,0.062313832,0.04300715,0.06641724,0.059444435,0.03519851,0.038169555,0.0153311975,0.014786758,0.0,0.0,0.060210887,0.0,0.0,0.038130257,0.028291037,0.032848254,0.04008004,0.0465644,5.333333e-10
0.009116287,0.01449755,0.0,0.1488479,0.0,0.005867831,0.0,0.008975568,0.014027546,0.22153993,0.0,0.0,0.005966822,0.0,0.009386045,0.0,0.0,0.006243785,0.007054599,0.016341344,0.04411878,0.0,0.0,0.07109812,0.0697296,0.0,0.0,0.016771263,0.01905601,0.096293636,0.11166738,0.019126853,0.0,0.061293546,0.04233053,0.06676252,0.059687536,0.035212148,0.038234707,0.01527343,0.014757009,0.0,0.0,0.05984354,0.0,0.0,0.038443513,0.02813071,0.03254797,0.039797742,0.04642419,4.1666667e-10
0.009630141,0.01453743,0.0,0.13270701,0.0,0.0060507525,0.0,0.009439666,0.014097397,0.20516348,0.0,0.0,0.0061479327,0.0,0.009276907,0.0,0.0,0.0062273596,0.0070344964,0.01620892,0.044231176,0.0,0.0,0.07272738,0.0704831,0.0,0.0,0.016914988,0.019236557,0.09562429,0.111056164,0.01921015,0.0,0.060458977,0.041708466,0.067171395,0.059983827,0.035226528,0.03830089,0.015210234,0.01471667,0.0,0.0,0.05954144,0.0,0.0,0.03877075,0.027982656,0.032242224,0.03951308,0.04626427,3.6666667e-10
0.010227832,0.013645467,0.0,0.118114576,0.0,0.0062664426,0.0,0.009983612,0.013238124,0.19034089,0.0,0.0,0.0063615534,0.0,0.009167152,0.0,0.0,0.006211964,0.007011755,0.016077355,0.044373624,0.0,0.0,0.07437093,0.07124833,0.0,0.0,0.017064095,0.019422079,0.09499112,0.11047855,0.019286677,0.0,0.059743166,0.04114997,0.06765305,0.060345426,0.035236903,0.038364228,0.015132957,0.014659307,0.0,0.0,0.05928347,0.0,0.0,0.039124396,0.027852004,0.031940173,0.03922003,0.046083104,3.6666667e-10
0.010856194,0.013031592,0.0,0.10472362,0.0,0.006476443,0.0,0.0105580175,0.012654105,0.1767371,0.0,0.0,0.006569293,0.0,0.009055777,0.0,0.0,0.006194049,0.0069823726,0.015939815,0.04451598,0.0,0.0,0.07583951,0.07192133,0.0,0.0,0.017213829,0.01960461,0.0944156,0.10995143,0.019353556,0.0,0.05916199,0.04066422,0.06816189,0.060733713,0.03522677,0.03840519,0.015044403,0.0145882685,0.0,0.0,0.059054554,0.0,0.0,0.03947005,0.027715076,0.031625245,0.03891102,0.04586834,4e-10
0.011448015,0.012172863,0.0,0.094199,0.0,0.0066784937,0.0,0.011098882,0.011820849,0.16603102,0.0,0.0,0.0067690313,0.0,0.00895109,0.0,0.0,0.006168462,0.0069425018,0.01580179,0.044672556,0.0,0.0,0.07705143,0.07250159,0.0,0.0,0.01735675,0.019777013,0.093905255,0.109489545,0.019415533,0.0,0.05872648,0.04028211,0.06869696,0.06114975,0.035201766,0.03843093,0.0149542475,0.014512822,0.0,0.0,0.058834553,0.0,0.0,0.039817195,0.027570646,0.031306114,0.038576543,0.045607105,4.833333e-10
