EyeBlinkLeft,EyeLookDownLeft,EyeLookInLeft,EyeLookOutLeft,EyeLookUpLeft,EyeSquintLeft,EyeWideLeft,EyeBlinkRight,EyeLookDownRight,EyeLookInRight,EyeLookOutRight,EyeLookUpRight,EyeSquintRight,EyeWideRight,JawForward,JawRight,JawLeft,JawOpen,MouthClose,MouthFunnel,MouthPucker,MouthRight,MouthLeft,MouthSmileLeft,MouthSmileRight,MouthFrownLeft,MouthFrownRight,MouthDimpleLeft,MouthDimpleRight,MouthStretchLeft,MouthStretchRight,MouthRollLower,MouthRollUpper,MouthShrugLower,MouthShrugUpper,MouthPressLeft,MouthPressRight,MouthLowerDownLeft,MouthLowerDownRight,MouthUpperUpLeft,MouthUpperUpRight,BrowDownLeft,BrowDownRight,BrowInnerUp,BrowOuterUpLeft,BrowOuterUpRight,CheekPuff,CheekSquintLeft,CheekSquintRight,NoseSneerLeft,NoseSneerRight,TongueOut
0.0,0.00086138677,0.0,0.16123858,0.0,0.0,0.010681367,0.0,4.3613836e-06,0.21711102,0.0,0.0,0.0,0.012312198,0.0,0.0,0.0,0.0,0.0010203365,0.016995631,0.012852424,0.0,0.0,0.0,0.0,0.0,0.0018391758,0.0,0.0,0.041304722,0.04895722,0.0,0.0,0.0,0.0,0.0,0.0,0.017835295,0.018034102,0.007257624,0.0067457715,0.0,0.0,0.052050434,0.0,0.0,0.004341889,0.0,0.0,0.007746745,0.0045599975,0.0
0.0,0.0007076217,0.0,0.16507635,0.0,0.0,0.011595388,0.0,0.0,0.22120583,0.0,0.0,0.0,0.0130884815,0.0,0.0,0.0,0.0,0.0008243937,0.018773038,0.014719781,0.0,0.0,0.0,0.0,0.0,0.0015736967,0.0,0.0,0.041338254,0.04911126,0.0,0.0,0.0,3.0619092e-05,0.0,0.0,0.018292144,0.018533604,0.008167602,0.007787308,0.0,0.0,0.05069953,0.0,0.0,0.004686629,0.0,0.0,0.0075849164,0.0041987617,0.0
0.0,0.0,0.0,0.16940427,0.0,0.0,0.011888258,0.0,0.0,0.2264562,0.0,0.0,0.0,0.0132725835,0.0,0.0,0.0,0.0,0.0014587296,0.020869289,0.0166134,0.0,0.0,0.0,0.0,0.0,0.0014004968,0.0,0.0,0.042182796,0.050340086,0.0,0.0,0.0,0.00021933578,0.0,0.0,0.019004878,0.01922943,0.0086065605,0.008389514,0.0,0.0,0.05000229,0.0,0.0,0.0047169505,0.0,0.0,0.0071723703,0.0037195329,0.0
0.0,0.0,0.0,0.17261723,0.0,0.0,0.011720689,0.0,0.0,0.23075221,0.0,0.0,0.0,0.012999486,0.0,0.0,0.0,0.0,0.0025112908,0.022551311,0.017938893,0.0,0.0,0.0,0.0,0.0,0.00063633174,0.0,0.0,0.043309342,0.05208954,0.0,0.0,0.0,0.000116583426,0.0,0.0,0.020045051,0.02034245,0.009270994,0.009359229,0.0,0.0,0.04992227,0.0,0.0,0.0043198005,0.0,0.0,0.00816185,0.0050031263,0.0
0.0,0.0,0.0,0.1746169,0.0,0.0,0.011773252,0.0,0.0,0.23329662,0.0,0.0,0.0,0.012955386,0.0,0.0,0.0,0.0,0.003653117,0.023713548,0.018162461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04439133,0.05390561,0.0,0.0,0.0,0.0,0.0,0.0,0.022077162,0.022501806,0.010514195,0.010958145,0.0,0.0,0.050218947,0.0,0.0,0.0035732675,0.0,0.0,0.009924097,0.0072768964,0.0
0.0,0.0,0.0,0.17708305,0.0,0.0,0.012946373,0.0,0.0,0.23560344,0.0,0.0,0.0,0.014060799,0.0,0.0,0.0,0.00087593356,0.004514387,0.025210798,0.017631471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045084536,0.05531179,0.0,0.0,0.0,0.0,0.0,0.0,0.02472199,0.025222795,0.01224283,0.012988855,0.0,0.0,0.050475426,0.0,0.0,0.0028245528,0.0,0.0012231991,0.011448467,0.009404575,0.0
0.0,0.0,0.0,0.18083121,0.0,0.0,0.014706459,0.0,0.0,0.2389378,0.0,0.0,0.0,0.015791463,0.0,0.0,0.0,0.0022407437,0.0049086073,0.028050069,0.017483592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04550681,0.05641286,0.0,0.0,0.0,0.0,0.0,0.0,0.027331535,0.027857285,0.014386166,0.015325313,0.0,0.0,0.050663922,0.0,0.0,0.0023574498,0.0,0.0017683608,0.012231279,0.010789014,0.0
0.0,0.0,0.0,0.18461353,0.0,0.0,0.016596293,0.0,0.0,0.24221936,0.0,0.0,0.0,0.017664962,0.0,0.0,0.0,0.0033682126,0.004910809,0.031584833,0.017695984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046149,0.057636965,0.0,0.0,0.0,0.0,0.0,0.0,0.030171825,0.030753339,0.017148258,0.018262528,0.0,0.0,0.05108367,0.0,0.0,0.0020579933,0.0,0.00196407,0.013075836,0.012171915,0.0
0.0,0.0,0.0,0.18750283,0.0,0.0,0.01868596,0.0,0.0,0.24450922,0.0,0.0,0.0,0.019726133,0.0,0.0,0.0,0.005133721,0.0048201266,0.035270907,0.017595544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047447726,0.05939802,0.0,0.0,0.0,0.0,0.0,0.0,0.03383698,0.0345047,0.02062392,0.02192359,0.0,0.0,0.051783346,0.0,0.0,0.0017397138,0.0,0.0023716297,0.014702237,0.01422248,0.0
0.0,0.0,0.0,0.18998972,0.0,0.0,0.020713754,0.0,0.0,0.24635564,0.0,0.0,0.0,0.021753717,0.0,0.0,0.0,0.0074285553,0.005089492,0.03974451,0.017537575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049393974,0.061680205,0.0,0.0,0.0,0.0,0.0,0.0,0.03810061,0.038750123,0.024102304,0.025509112,0.0,0.0,0.05270486,0.0,0.0,0.0014272626,0.0,0.0027690222,0.015762314,0.015568446,0.0
0.0,0.0021858402,0.0,0.19285607,0.0,0.0,0.02358156,0.0,0.0012965817,0.24862638,0.0,0.0,0.0,0.024642687,0.0,0.0,0.0,0.009234047,0.005572774,0.044514503,0.0180939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0510512,0.063578725,0.0,0.0,0.0,0.0,0.0,0.0,0.040908925,0.041496135,0.0268209,0.028265776,0.0,0.0,0.053787675,0.0,0.0,0.0013122684,0.0,0.0031734454,0.016312413,0.016334357,0.0
0.0,0.004699884,0.0,0.19507858,0.0,0.0,0.026894638,0.0,0.0038092136,0.25034833,0.0,0.0,0.0,0.027972888,0.0,0.0,0.0,0.009715163,0.0058945534,0.04721328,0.019047001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051682744,0.06430981,0.0,0.0,0.0,0.0,0.0,0.0,0.04098945,0.041617192,0.028102107,0.029517135,0.0,0.0,0.054615494,0.0,0.0,0.001393904,0.0,0.0035034139,0.016659196,0.016797962,0.0
0.0,0.0079059135,0.0,0.19522657,0.0,0.0,0.030183252,0.0,0.007030219,0.24994446,0.0,0.0,0.0,0.031239593,0.0,0.0,0.0,0.009230593,0.0054319995,0.046075452,0.019374304,0.0,0.0,0.0,0.0,0.0,0.00032215565,0.0,0.0,0.051126897,0.06364281,0.0,0.0,0.0,0.00033073127,0.0,0.0,0.03924667,0.04015986,0.02841295,0.029826216,0.0,0.0,0.054694735,0.0,0.0,0.0015975325,0.0,0.0036707353,0.017262926,0.017277945,0.0
0.0,0.011326179,0.0,0.19469945,0.0,0.0,0.032000497,0.0,0.010461511,0.24895595,0.0,0.0,0.0,0.03302837,0.0,0.0,0.0,0.008434186,0.004500475,0.042401284,0.01938792,0.0,0.0,0.0,0.0,0.0,0.0010349415,0.0,0.0,0.04998734,0.06230743,0.0,0.0,0.0,0.00093227904,0.0,0.0,0.036764495,0.03803809,0.027709609,0.02909166,0.0,0.0,0.054213703,0.0,0.0,0.0018711975,0.0,0.003245809,0.016691241,0.016306583,0.0
0.0,0.013790492,0.0,0.19478253,0.0,0.0,0.032506716,0.0,0.012925321,0.24874665,0.0,0.0,0.0,0.03351996,0.0,0.0,0.0,0.0077305348,0.0034296773,0.038276605,0.019795626,0.0,0.0,0.0,0.0,0.0,0.0016317703,0.0,0.0,0.04867099,0.06087372,0.0,0.0,0.0,0.0014123954,0.0,0.0,0.03431384,0.035922967,0.026629405,0.028051697,0.0,0.0,0.053564705,0.0,0.0,0.0022529857,0.0,0.002462306,0.015402423,0.014623263,0.0
0.0,0.014491871,0.0,0.19552492,0.0,0.0,0.03277657,0.0,0.013619451,0.24953765,0.0,0.0,0.0,0.03380242,0.0,0.0,0.0,0.0069965404,0.0024764584,0.034082815,0.020132829,0.0,0.0,0.0,0.0,0.0,0.0026331805,0.0,0.0,0.04742576,0.059675716,0.0,0.0,0.0,0.0018984098,0.0,0.0,0.031937122,0.033825673,0.025384791,0.026923984,0.0,0.0,0.05285339,0.0,0.0,0.0026183398,0.0,0.0016936874,0.0143180955,0.013318445,0.0
0.0,0.014447822,0.0,0.19529805,0.0,0.0,0.032370724,0.0,0.013570861,0.24991742,0.0,0.0,0.0,0.033447,0.0,0.0,0.0,0.006356374,0.001616748,0.030640759,0.020004172,0.0,0.0,0.0,0.0,0.0,0.0034415014,0.0,0.0,0.04670716,0.059145384,0.0,0.0,0.0,0.0023178356,0.0,0.0,0.030903948,0.033026904,0.024772346,0.0264946,0.0,0.0,0.051918305,0.0,0.0,0.002900186,0.0,0.0009597689,0.013940167,0.012940744,0.0
0.0,0.0142149525,0.0,0.19415846,0.0,0.0,0.031107847,0.0,0.013341474,0.24959688,0.0,0.0,0.0,0.03227223,0.0,0.0,0.0,0.006511258,0.0011573173,0.029016092,0.019480191,0.0,0.0,0.0,0.0,0.0,0.0038182028,0.0,0.0,0.046950184,0.059686936,0.0,0.0,0.0,0.0024704756,0.0,0.0,0.031627074,0.033877555,0.025010211,0.026913002,0.0,0.0,0.05124738,0.0,0.0,0.002961753,0.0,0.00039652735,0.013859908,0.012960415,0.0
0.0,0.013709865,0.0,0.1936481,0.0,0.0,0.028846268,0.0,0.012833364,0.24986425,0.0,0.0,0.0,0.030115578,0.0,0.0,0.0,0.007936711,0.0016863346,0.0305577,0.019231949,0.0,0.0,0.0,0.0,0.0,0.0034308173,0.0,0.0,0.048541956,0.06173911,0.0,0.0,0.0,0.00204203,0.0,0.0,0.034434434,0.03659703,0.026115373,0.02816626,0.0,0.0,0.051411983,0.0,0.0,0.002669667,0.0,0.00036200508,0.013789127,0.013206877,0.0
0.0,0.0127825495,0.0,0.19378577,0.0,0.0,0.027325943,0.0,0.011911842,0.2502818,0.0,0.0,0.0,0.028697083,0.0,0.0,0.0,0.009214751,0.003097726,0.03421419,0.019658234,0.0,0.0,0.0,0.0,0.0,0.003341332,0.0,0.0,0.05022769,0.06390971,0.0,0.0,0.0,0.0017072326,0.0,0.0,0.03675793,0.038681813,0.027232122,0.02938332,0.0,0.0,0.052088194,0.0,0.0,0.0022776742,0.0,0.0012189327,0.014738029,0.0147870965,0.0
0.0,0.011611838,0.0,0.19438958,0.0,0.0,0.027185647,0.0,0.01075072,0.2507761,0.0,0.0,0.0,0.028663117,0.0,0.0,0.0,0.008686464,0.0044518765,0.03670659,0.02018114,0.0,0.0,0.0,0.0,0.0,0.0044934787,0.0,0.0,0.05079196,0.064797334,0.0,0.0,0.0,0.0020034267,0.0,0.0,0.036620475,0.038340885,0.02722362,0.029298892,0.0,0.0,0.052412946,0.0,0.0,0.002081748,0.0,0.002065003,0.015350085,0.015977196,0.0
0.0,0.011602653,0.0,0.19506001,0.0,0.0,0.027644316,0.0,0.010766144,0.25118786,0.0,0.0,0.0,0.0291858,0.0,0.0,0.0,0.0070360703,0.0046168044,0.0364409,0.020398825,0.0,0.0,0.0,0.0,0.0,0.0057079755,0.0,0.0,0.050004184,0.06413594,0.0,0.0,0.00048996694,0.0028316826,0.0,0.0,0.035276815,0.037072845,0.026914604,0.028876537,0.0,0.0,0.052007884,0.0,0.0,0.0022041872,0.0,0.0023028105,0.015215412,0.016113756,0.0
